
==== Front
Ann Clin Microbiol AntimicrobAnnals of Clinical Microbiology and Antimicrobials1476-0711BioMed Central London 1476-0711-3-141528386410.1186/1476-0711-3-14ResearchEmerging resistance among bacterial pathogens in the intensive care unit – a European and North American Surveillance study (2000–2002) Jones Mark E 1mjones@focustechnologies.comDraghi Deborah C 1ddraghi@focustechnologies.comThornsberry Clyde 1cthornsberry@focustechnologies.comKarlowsky James A 1jkarlowsky@focustechnologies.comSahm Daniel F 1dsahm@focustechnologies.comWenzel Richard P 2rwenzel@mail2.vcu.edu1 Focus Technologies, Herndon, Virginia, USA 201712 Virginia Commonwealth University, Richmond, Virginia, USA2004 29 7 2004 3 14 14 4 6 2004 29 7 2004 Copyright © 2004 Jones et al; licensee BioMed Central Ltd.2004Jones et al; licensee BioMed Central Ltd.This is an open-access article distributed under the terms of the Creative Commons Attribution License (), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.

Background
Globally ICUs are encountering emergence and spread of antibiotic-resistant pathogens and for some pathogens there are few therapeutic options available.

Methods
Antibiotic in vitro susceptibility data of predominant ICU pathogens during 2000–2 were analyzed using data from The Surveillance Network (TSN) Databases in Europe (France, Germany and Italy), Canada, and the United States (US).

Results
Oxacillin resistance rates among Staphylococcus aureus isolates ranged from 19.7% to 59.4%. Penicillin resistance rates among Streptococcus pneumoniae varied from 2.0% in Germany to as high as 20.2% in the US; however, ceftriaxone resistance rates were comparably lower, ranging from 0% in Germany to 3.4% in Italy. Vancomycin resistance rates among Enterococcus faecalis were ≤ 4.5%; however, among Enterococcus faecium vancomycin resistance rates were more frequent ranging from 0.8% in France to 76.3% in the United States. Putative rates of extended-spectrum β-lactamase (ESBL) production among Enterobacteriaceae were low, <6% among Escherichia coli in the five countries studied. Ceftriaxone resistance rates were generally lower than or similar to piperacillin-tazobactam for most of the Enterobacteriaceae species examined. Fluoroquinolone resistance rates were generally higher for E. coli (6.5% – 13.9%), Proteus mirabilis (0–34.7%), and Morganella morganii (1.6–20.7%) than other Enterobacteriaceae spp (1.5–21.3%). P. aeruginosa demonstrated marked variation in β-lactam resistance rates among countries. Imipenem was the most active compound tested against Acinetobacter spp., based on resistance rates.

Conclusion
There was a wide distribution in resistance patterns among the five countries. Compared with other countries, Italy showed the highest resistance rates to all the organisms with the exception of Enterococcus spp., which were highest in the US. This data highlights the differences in resistance encountered in intensive care units in Europe and North America and the need to determine current local resistance patterns by which to guide empiric antimicrobial therapy for intensive care infections.

Intensive-care unitantibiotic susceptibility
==== Body
Background
Antimicrobial resistance has emerged as an important factor in predicting outcomes and overall resource use after infections in intensive care units (ICU) [1]. Globally ICUs are encountering emergence and spread of antibiotic-resistant pathogens. For some pathogens there are few therapeutic options available, e.g., vancomycin-resistant Enterococcus faecium. Awareness of these problems has been underscored with data from a number of surveillance studies aimed at improving the use of empiric therapy. In the United States there have been several national programs, which have focused on both the etiology of infections and resistance patterns of nosocomial or ICU infections including the National Nosocomial Infections Surveillance (NNIS) [2] and more recently an ICU-specific study examining the epidemiology of antimicrobial resistance, Project ICARE [3,4]. Stephen et al. collected strains from 28 ICUs from across the United States as part of the SENTRY Antimicrobial Surveillance Program in 2001 [5].

European data on the antimicrobial resistance of ICU pathogens has also been collected in several recent surveillance studies. A large prevalence survey of nosocomial infections in ICUs in 17 countries was published in 1995 [6], and more recently a number of nation-specific surveys were reported [7-9]. Several key points emerge: first, antimicrobial resistance among ICU pathogens is generally increasing, but variations do exist among different countries, probably due to individual antimicrobial use patterns; second, when new medical practices and alternative antimicrobials are introduced changes in the dominant microbial etiologies may emerge prompting novel empiric selections; and third, the standards of hygiene and infection control also vary across countries. Finally, appropriate therapy of ICU infections directed by local resistance data can have significant consequences for both patient and the healthcare system. It is against this background that local resistance surveillance programs are of most value in developing appropriate therapeutic guidelines for specific infections and patient types. For example, the recent modification to the American Thoracic Society guidelines for the treatment of hospital-acquired pneumonia [10] considered contemporary resistance data. Local surveillance data can be applied to other infections to assist in local formulary policy such as those governing treatment of nosocomial urinary tract infections [11].

This study using TSN program reports the antimicrobial resistance profiles of bacterial isolates from ICU patients in five countries during the period 2000–2002. The relevance of these recent nation-specific data will be discussed on a country-by-country basis, as part of improving and updating empiric therapeutic approaches to specific pathogens causing infections in the ICU setting according to each country. These surveillance programs help to maintain current knowledge of susceptibilities and relevant treatment options.

Methods
TSN Database – United States and Europe
TSN is a queriable, real-time database that electronically assimilates daily antimicrobial susceptibility testing and patient demographic data from a network of geographically dispersed laboratories in the United States (283 hospital sites), France (63 hospital sites), Germany (169 hospital sites), Italy (48 hospital sites) and Canada (87 hospital sites) [12].

Laboratories included in TSN include those servicing university, community, and private hospitals with bed sizes ranging from 100 to >1000 beds. Routine diagnostic susceptibility testing results are collected daily from each participating laboratory. The methods used by these laboratories include VITEK (bioMérieux, St. Louis, MO), MicroScan (Dade-Microscan, Sacramento, CA), Sceptor and Pasco MIC/ID (Becton Dickinson, Sparks, MD) and Etest (AB Biodisk, Solna, Sweden), as well as manual broth microdilution MIC, disk diffusion and agar dilution. TSN reflects current testing in participant laboratories and represents the data reported to physicians from the respective laboratories [13].

Although some European countries have alternate breakpoints, all data forwarded to TSN Databases are derived from hospitals that utilized NCCLS standards and definitions (United States, Canada, Italy, and Germany) [14] or the Comité de L'Antibiogramme de La Societé Français de Microbiologie (France) [15] thus standardizing datasets. Results were interpreted as susceptible, intermediate (if available), or resistant in TSN, based upon the NCCLS interpretative guidelines in place during 2001 [16]. In addition, a series of quality-control filters (i.e., critical rule sets) were used in TSN to screen susceptibility test results for patterns indicative of testing error and suspect results were removed from analysis for laboratory confirmation. In TSN, any result from the same patient with the same organism identification and the same susceptibility pattern received within five days was considered a repeat culture and was counted only once in the database.

Bacterial species and antimicrobials tested
For this study, data from TSN results for each individual database from January 1, 2000 through to December 31, 2002 were included in the analysis to determine the proportion of species and their susceptibility to antimicrobial agents commonly tested in clinical laboratories throughout the participating regions. Only isolates derived from patients located in hospital ICUs were considered in the analysis. Gram-positive species included in the analysis were comprised of S. aureus, coagulase negative staphylococci, Enterococcus faecalis,Enterococcus faecium, Streptococcus pyogenes, Streptococcus pneumoniae and viridans group streptococci. Gram-negative species studied comprised the predominantly encountered enteric species (Escherichia coli, Klebsiella oxytoca, Klebsiella pneumoniae, Proteus mirabilis, Morganella morganii and Serratia marcescens), and Pseudomonas aeruginosa and Acinetobacter spp.

The antibiotics studied are listed in Tables 2,3,4,5. Among E. coli, putative ESBL production was defined as those isolates that were intermediate or resistant (non-susceptible) to ceftazidime [17]. Given the large number of isolate results included in the majority of analyses in this study, statistical analysis was not performed, as even subtle differences in percent resistance (<1%) to an antimicrobial agent for any time period or demographic parameters would be reported as highly significant (P <0.001).

Table 2 S. aureus, Coagulase-negative staphylococci, E. faecalis, and E. faecium isolated from ICU patients during 2000–2002

		United States	Canada	Italy	Germany	Francea	
							
Organism	Agent	Total n	%S	%R	Total n	%S	%R	Total n	%S	%R	Total n	%S	%R	Total n	%S	%R	
Staphylococcus aureus	Ampicillin	19,703	6.7	93.3	3,792	12.6	87.4	1,665	5.6	94.4	2,867	16.2	83.8	15	6.7	93.3	
	Cefepime	1,260	52.9	46.9	NTb	NT	NT	304	15.8	84.2	483	80.5	17.0	<10	NAc>	NA	
	Cefotaxime	6,898	50.2	49.7	220	55.5	44.5	671	36.4	63.6	729	92.0	8.0	490	63.9	36.1	
	Ceftriaxone	5,914	45.6	54.3	153	69.3	30.7	1,048	28.1	71.8	220	88.6	11.4	23	73.9	26.1	
	Ciprofloxacin	24,350	47.4	51.0	5,958	74.5	24.1	4,600	39.7	58.6	5,243	73.4	26.1	316	57.0	40.5	
	Gentamicin	35,034	85.6	13.7	6,641	89.4	10.3	5,531	40.9	58.0	5,735	90.0	9.7	10,100	90.4	9.4	
	Oxacillin	44,939	47.7	52.3	10,105	80.3	19.7	6,147	40.6	59.4	6,475	79.0	21.0	10,512	59.4	40.6	
	Teicoplanin	NT	NT	NT	NT	NT	NT	5,868	100	0	4,632	99.8	0.2	8,232	100	0	
	Vancomycin	43,245	100	0	7,882	100	0	5,937	100	0	5,276	100	0	9,453	100	0	
Staphylococcus aureus																	
OSSA	Ampicillin	9,047	14.5	85.5	3,055	15.7	84.3	741	12.6	87.4	2,414	19.3	80.7	10	0	100	
	Cefepime	672	99.1	0.4	NT	NT	NT	49	98.0	2.0	387	99.5	0.3	NT	NT	NT	
	Cefotaxime	3,451	99.7	0.2	122	100	0	244	100	0	653	100	0	312	100	0	
	Ceftriaxone	2,707	99.5	0.2	106	100	0	295	99.0	0.3	194	100	0	16	100	0	
	Ciprofloxacin	11,827	91.2	6.5	4,692	93.5	4.8	1,902	91.4	4.9	4,171	91.4	8.0	188	90.4	6.4	
	Gentamicin	16,951	98.3	1.4	5,384	98.1	1.8	2,223	95.1	4.5	4,527	98.4	1.5	5,958	99.4	0.5	
	Oxacillin	21,416	100	0	8,110	100	0	2,495	100	0	5,115	100	0	6,244	100	0	
	Teicoplanin	NT	NT	NT	NT	NT	NT	2,402	100	0	3,593	99.9	0.1	5,018	100	0	
	Vancomycin	20,110	100	0	6,046	100	0	2,430	100	0	4,002	100	0	5,580	100	0	
Staphylococcus aureus																	
ORSA	Ampicillin	10,656	0	100	737	0	100	924	0	100	453	0	100	<10	NA	NA	
	Cefepime	588	0	100	NT	NT	NT	255	0	100	96	4.2	84.4	<10	NA	NA	
	Cefotaxime	3,447	0.6	99.3	98	0	100	427	0	100	76	23.7	76.3	178	0.6	99.4	
	Ceftriaxone	3,207	0	100	47	0	100	753	0.3	99.7	26	3.8	96.2	<10	NA	NA	
	Ciprofloxacin	12,523	6.1	93.1	1,266	3.9	95.5	2,698	3.3	96.4	1,072	3.3	96.6	128	7.8	90.6	
	Gentamicin	18,083	73.7	25.2	1,257	52.0	46.8	3,308	4.5	94.0	1,208	58.7	40.5	4,142	77.5	22.2	
	Oxacillin	23,523	0	100	1,995	0.2	99.8	3,652	0	100	1,360	0	100	4,268	0	100	
	Teicoplanin	NT	NT	NT	NT	NT	NT	3,466	100	0	1,039	99.7	0.3	3,214	100	0	
	Vancomycin	23,135	100	0	1,836	100	0	3,507	100	0	1,274	100	0	3,873	100	0	
Staphylcoccus species, coagulase-negative																	
	Ampicillin	16,288	5.7	94.3	3,533	6.3	93.7	2,142	10.6	89.4	4,075	8.1	91.9	<10	NA	NA	
	Cefepime	991	11.8	88.1	<10	NA	NA	116	0	100	625	11.0	73.1	<10	NA	NA	
	Cefotaxime	5,538	17.7	82.3	240	17.9	82.1	335	16.7	83.3	625	37.4	62.4	174	28.7	69.0	
	Ceftriaxone	3,471	14.8	84.8	116	22.4	77.6	512	11.7	88.3	412	25.0	74.8	<10	NA	NA	
	Ciprofloxacin	18,829	40.2	58.3	5,366	44.4	54.7	5,102	42.7	54.0	6,197	29.5	67.6	198	44.4	53.0	
	Gentamicin	27,248	51.5	38.1	5,571	40.6	47.3	5,241	33.8	60.7	6,848	41.5	51.7	9,422	46.8	51.5	
	Oxacillin	35,135	15.8	84.2	9,172	20.6	79.4	5,961	15.2	84.8	7,442	18.6	81.4	9,884	30.1	69.9	
	Teicoplanin	NT	NT	NT	NT	NT	NT	5,797	93.7	2.4	5,096	95.6	0.7	7,670	84.6	3.1	
	Vancomycin	34,424	100	0	8,239	100	0	5,937	100	0	6,953	100	0	8,300	100	0	
Staphylcoccus species, coagulase-negative																	
Oxacillin susceptible	Ampicillin	2,582	35.7	64.3	638	34.6	65.4	437	51.7	48.3	824	39.6	60.4	<10	NA	NA	
	Cefepime	117	100	0	NT	NT	NT	NT	NT	NT	<10	NA	NA	NT	NT	NT	
	Cefotaxime	978	99.5	0.2	42	100	0	56	100	0	128	100	0	54	92.6	0	
	Ceftriaxone	523	98.3	0.4	26	100	0	59	100	0	103	100	0	<10	NA	NA	
	Ciprofloxacin	2,844	82.4	16.6	988	91.8	7.6	779	87.7	10.1	1,103	89.5	9.2	78	83.3	14.1	
	Gentamicin	4,424	93.5	4.2	1,068	91.9	5.3	698	94.3	5.3	1,263	96.5	2.7	2,822	93.9	5.4	
	Oxacillin	5,565	100	0	1,886	99.9	0.1	904	100	0	1,383	100	0	2,980	100	0	
	Teicoplanin	NT	NT	NT	NT	NT	NT	890	99.1	0.3	691	98.4	0.3	2,454	95.8	0.2	
	Vancomycin	5,240	100	0	1,587	100	0	897	100	0	981	100	0	2,467	100	0	
Staphylcoccus species, coagulase-negative																	
Oxacillin resistant	Ampicillin	13,706	0.1	99.9	2,895	0	100	1,705	0	100	3,251	0.2	99.8	<10	NA	NA	
	Cefepime	874	0	99.9	<10	NA	NA	116	0	100	624	10.9	73.2	<10	NA	NA	
	Cefotaxime	4,560	0.1	99.9	198	0.5	99.5	279	0	100	497	21.3	78.5	120	0	100	
	Ceftriaxone	2,948	0	99.8	90	0	100	453	0.2	99.8	309	0.0	99.7	<10	NA	NA	
	Ciprofloxacin	15,985	32.7	65.8	4,378	33.7	65.3	4,323	34.7	61.9	5,094	16.5	80.2	120	19.2	78.3	
	Gentamicin	22,824	43.3	44.7	4,503	28.5	57.3	4,543	24.5	69.2	5,585	29.1	62.8	6,600	26.6	71.3	
	Oxacillin	29,570	0	100	7,286	0	100	5,057	0	100	6,059	0	100	6,904	0	100	
	Teicoplanin	NT	NT	NT	NT	NT	NT	4,907	92.7	2.8	4,405	95.1	0.8	5,216	79.3	4.5	
	Vancomycin	29,184	100	0	6,652	100	0	5,040	100	0	5,972	100	0	5,833	100	0	
Enterococcus faecalis																	
	Ampicillin	7,865	98.8	1.2	1,000	99.4	0.6	1,289	95.3	4.7	1,902	99.6	0.4	1,183	99.5	0.2	
	Ciprofloxacin	3,311	56.9	38.7	625	45.3	50.4	1,159	64.0	31.1	2,012	39.7	39.5	559	78.5	17.0	
	Gentamicin (HL Testing)	5,503	65.1	34.8	706	63.0	36.8	1,156	62.9	37.1	965	64.8	35.2	1,563	63.6	13.4	
	Teicoplanin	NT	NT	NT	<10	NA	NA	1,248	97.1	2.4	1,294	99.7	0.2	1,747	99.9	0.1	
	Vancomycin	7,656	95.1	4.5	1,005	98.3	0.9	1,303	96.7	2.8	1,636	99.4	0.3	1,811	99.7	0.2	
Enterococcus faecium																	
	Ampicillin	3,896	9.7	90.3	383	17.2	82.8	260	21.5	78.5	481	12.3	87.7	151	41.7	49.7	
	Ciprofloxacin	1,846	5.3	92.5	221	10.9	85.5	234	10.3	77.4	591	6.9	73.9	66	21.2	39.4	
	Gentamicin (HL Testing)	2,512	57.5	42.5	291	59.5	40.5	223	67.7	32.3	349	60.2	39.8	263	65.4	12.2	
	Teicoplanin	23	8.7	87.0	<10	NA	NA	234	86.3	13.7	517	97.9	2.1	266	99.6	0.4	
Vancomycin	4,066	23.2	76.3	415	85.1	14.5	264	75.4	24.2	628	93.9	4.8	247	98.4	0.8		
aNCCLS breakpoints were used for all countries, except (CA-SFM) bNot tested cNot applicable if <10 isolates were tested

Table 3 S. pneumoniae, S. pyogenes, S. agalactiae, and Viridans group streptococci isolated from ICU patients during 2000–2002

		United States	Canada	Italy	Germany	Francea	
							
Organism	Agent	Total n	%S	%R	Total n	%S	%R	Total n	%S	%R	Total n	%S	%R	Total n	%S	%R	
Streptococcus pneumoniae	Amoxicillin	120	91.7	2.5	31	100	0	60	93.3	6.7	17	100	0	1,328	71.2	2.3	
	Cefepime	22	90.9	4.5	25	60.0	12.0	66	90.9	7.6	NTb	NT	NT	<10	NAc	NA	
	Cefotaxime	1,571	82.2	6.3	145	93.8	0.7	108	93.5	4.6	63	100	0	1,181	77.1	0.8	
	Ceftriaxone	2,373	88.3	3.2	145	91.7	0.7	145	91.7	3.4	29	100	0	544	80.1	0.6	
	Clarithromycin	184	71.7	25.5	56	69.6	30.4	90	64.4	31.1	<10	NA	NA	NT	NT	NT	
	Erythromycin	3,029	67.9	30.5	539	78.5	20.8	313	69.6	28.1	405	88.6	9.4	1,567	59.0	38.8	
	Levofloxacin	2,133	99.1	0.4	356	98.6	1.1	174	98.3	0.6	340	99.4	0.3	62	98.4	1.6	
	Penicillin	3,096	51.5	20.2	325	59.1	7.1	198	77.3	7.6	102	96.1	2.0	1,387	45.5	17.9	
	Vancomycin	2,865	100	-c	271	100	-	231	100	-	190	100	-	1,479	100	-	
Streptococcus pyogenes																	
	Amoxicillin	NT	NT	NT	NT	NT	NT	NT	NT	NT	NT	NT	NT	58	100	0	
	Cefepime	<10	NA	NA	NT	NT	NT	NT	NT	NT	NT	NT	NT	NT	NT	NT	
	Cefotaxime	32	100	-	29	100	-	<10	NA	NA	11	100	-	30	100	-	
	Ceftriaxone	75	100	-	<10	NA	NA	<10	NA	NA	<10	NA	NA	<10	NA	NA	
	Clarithromycin	19	84.2	5.3	<10	NA	NA	17	88.2	11.8	NT	NT	NT	NT	NT	NT	
	Erythromycin	118	92.4	6.8	102	81.4	11.8	59	74.6	23.7	63	84.1	11.1	170	82.9	14.7	
	Levofloxacin	71	97.2	1.4	<10	NA	NA	<10	NA	NA	61	77.0	4.9	NT	NT	NT	
	Penicillin	140	100	-	97	100	-	58	100	-	64	100	-	139	100	-	
	Vancomycin	121	100	-	42	100	-	12	100	-	34	100	-	162	100	-	
Streptococcus agalactiae																	
	Amoxicillin	NT	NT	NT	NT	NT	NT	NT	NT	NT	NT	NT	NT	165	100	0	
	Cefepime	28	100	-	NT	NT	NT	<10	NA	NA	NT	NT	NT	NT	NT	NT	
